"0","# 加载必要包"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mreadr[39m::[32mcol_factor()[39m masks [34mscales[39m::col_factor()
[31m✖[39m [34madmisc[39m::[32mcompute()[39m   masks [34mdplyr[39m::compute()
[31m✖[39m [34mpurrr[39m::[32mdiscard()[39m    masks [34mscales[39m::discard()
[31m✖[39m [34madmisc[39m::[32mexpand()[39m    masks [34mtidyr[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mnegate()[39m     masks [34madmisc[39m::negate()
[31m✖[39m [34madmisc[39m::[32mrecode()[39m    masks [34mdplyr[39m::recode()
[31m✖[39m [34mpurrr[39m::[32msimplify()[39m   masks [34madmisc[39m::simplify()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggrepel)"
"0","library(showtext)"
"0",""
"0","# 设置中文字体支持"
"0","showtext_auto(enable = TRUE)"
"0","font_add(""fangSong"", regular = ""./fonts/方正仿宋_GBK.TTF"")"
"0","font_add(""TimesNewRoman"", regular = ""./fonts/Times New Roman.ttf"")"
"0",""
"0","# 假设 df_cluster_data_allY_BECONS_BECOV 已存在，包含："
"0","# YEAR: 年份"
"0","# CONFIG: 因果路径"
"0","# BECONS: 组间一致性"
"0","# BECOV: 组间覆盖度"
"0",""
"0","# 1. 转换为长格式以绘制多个指标"
"0","df_long <- df_cluster_data_allY_BECONS_BECOV %>%"
"0","  pivot_longer(cols = c(BECONS, BECOV),"
"0","               names_to = ""Metric"","
"0","               values_to = ""Value"") %>%"
"0","  mutate(Metric = dplyr::recode(Metric,"
"0","                                BECONS = ""组间一致性"","
"0","                                BECOV = ""组间覆盖度"""
"0","                                )"
"0","         )"
"0",""
"0","# 2. 提取每个路径在每个指标最后一年用于标注"
"0","label_data <- df_long %>%"
"0","  group_by(CONFIG, Metric) %>%"
"0","  filter(YEAR == max(YEAR)) %>%"
"0","  ungroup()"
"0",""
"0","# 3. 输出到 PDF 文件"
"0","pdf(file = ""./output/【Analysis_wk】组间一致性与覆盖度_趋势图_含图注与标签.pdf"", width = 10, height = 10)"
"0",""
"0","# 4. 绘图"
"0","p_config_BECONS_BECOV <- ggplot(df_long, aes(x = YEAR, y = Value,"
"0","                         group = interaction(CONFIG, Metric))) +"
"0","  geom_line(aes(color = CONFIG, linetype = Metric), size = 0.5) +"
"0","  geom_point(aes(color = CONFIG), size = 1) +"
"0",""
"0","  # 添加参考线"
"0","  geom_hline(yintercept = 0.90, linetype = ""dashed"", color = ""black"") +"
"0","  geom_hline(yintercept = 0.50, linetype = ""dashed"", color = ""black"") +"
"0",""
"0","  # 添加尾部路径标签（两类指标）"
"0","  geom_text_repel("
"0","    data = label_data,"
"0","    aes(label = CONFIG, y = Value, color = CONFIG),"
"0","    family = ""TimesNewRoman"","
"0","    nudge_x = 2.8,"
"0","    direction = ""y"","
"0","    hjust = 0,"
"0","    segment.color = NA,"
"0","    size = 3.0,"
"0","    box.padding = 0.3,"
"0","    point.padding = 0.05,"
"0","    max.overlaps = Inf,"
"0","    show.legend = FALSE"
"0","  ) +"
"0",""
"0","  # 设置图例与轴标签"
"0","  labs("
"0","    x = ""年份"","
"0","    y = ""指标值"","
"0","    color = ""因果路径"","
"0","    linetype = ""指标类型"""
"0","  ) +"
"0","  scale_x_discrete() +"
"0","  "
"0","  # y轴网格线"
"0","  scale_y_continuous("
"0","  breaks = seq(0, 1, by = 0.1),     # 每 0.1 一个刻度"
"0","  limits = c(0, 1)#,                 # Y轴区间从 0 到 1"
"0","  #expand = c(0, 0)                  # 不额外留白（可选）"
"0","  )+"
"0",""
"0","  theme_bw(base_family = ""TimesNewRoman"") +"
"0","  theme("
"0","    text = element_text(family = ""fangSong""),"
"0","    axis.title = element_text(family = ""fangSong"", size = 14),"
"0","    legend.title = element_text(family = ""fangSong"", size = 12),  # 图例标题"
"0","    legend.text = element_text(family = ""fangSong"", size = 10),   # 图例标签"
"0","    legend.position = ""bottom"","
"0","    plot.margin = unit(c(1, 4, 1, 1), ""cm"")"
"0","  ) +"
"0","  guides("
"0","    color = guide_legend(ncol = 1),"
"0","    linetype = guide_legend(ncol = 1)"
"0","    #linetype = guide_legend(override.aes = list(color = ""black""))"
"0","  )"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","# 打印图表"
"0","print(p_config_BECONS_BECOV)"
