"0","QCA::truthTable(data = df.Fuzzy.case, "
"0","                        outcome = ""Y"", "
"0","                        conditions = conditions, "
"0","                        incl.cut = 0.6, pri.cut = 0.5"
"0","                        #show.cases = TRUE,"
"0","                        #sort.by = ""OUT"""
"0","                        )"
"1","
"
"1","  OUT: output value
"
"1","    n: number of cases in configuration
"
"1"," incl: sufficiency inclusion score
"
"1","  PRI: proportional reduction in inconsistency
"
"1","
"
"1","     "
"1"," X1"
"1"," X2"
"1"," X3"
"1"," X4"
"1"," X5"
"1"," X6"
"1"," X7"
"1"," X8"
"1"," X9"
"1","   OUT "
"1","   n  "
"1"," incl "
"1"," PRI  "
"1","
  1  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   22 "
"1"," 0.575"
"1"," 0.001"
"1","
  2  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1","   7  "
"1"," 0.807"
"1"," 0.003"
"1","
  3  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","    0  "
"1","   2  "
"1"," 0.882"
"1"," 0.005"
"1","
  9  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   7  "
"1"," 0.696"
"1"," 0.011"
"1","
 10  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1"," plot_PIMS_radar"
"1"," 0.874"
"1"," 0.003"
"1","
 33  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   1  "
"1"," 0.868"
"1"," 0.004"
"1","
 41  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   3  "
"1"," 0.847"
"1"," 0.005"
"1","
 43  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","    0  "
"1","   1  "
"1"," 0.916"
"1"," 0.006"
"1","
 48  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","    0  "
"1","   1  "
"1"," 0.959"
"1"," 0.474"
"1","
 49  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   2  "
"1"," 0.945"
"1"," 0.013"
"1","
 55  "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1","    1  "
"1","   2  "
"1"," 0.980"
"1"," 0.661"
"1","
 65  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   7  "
"1"," 0.752"
"1"," 0.010"
"1","
 66  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1","   1  "
"1"," 0.906"
"1"," 0.048"
"1","
 80  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","    1  "
"1","   1  "
"1"," 0.984"
"1"," 0.655"
"1","
 81  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   3  "
"1"," 0.870"
"1"," 0.023"
"1","
 83  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","    0  "
"1","   1  "
"1"," 0.959"
"1"," 0.084"
"1","
 85  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   5  "
"1"," 0.921"
"1"," 0.270"
"1","
 90  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1","   1  "
"1"," 0.975"
"1"," 0.126"
"1","
 93  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   1  "
"1"," 0.991"
"1"," 0.660"
"1","
101  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   1  "
"1"," 0.971"
"1"," 0.451"
"1","
117  "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1","    1  "
"1","   1  "
"1"," 0.974"
"1"," 0.552"
"1","
129  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","    0  "
"1","   11 "
"1"," 0.706"
"1"," 0.002"
"1","
130  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1","    0  "
"1","   1  "
"1"," 0.871"
"1"," 0.006"
"1","
131  "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
